modelo,marca,nombre,modelo_carro,cantidad,year,precio,existencias
frenos,Bridgestone,bujía,Hombre Space,7,1998,222.82,si
llantas,Bosch,bujía,Century,1,1986,109.19,si
frenos,Mobil,filtro de aceite,Ram 3500,3,2010,264.63,si
motor,Mobil,correa de distribución,Camaro,1,1996,112.17,no
llantas,Michelin,filtro de aire,A8,6,2005,150.58,no
luces,Michelin,correa de distribución,Grand Marquis,8,2003,335.26,si
motor,Michelin,correa de distribución,Allante,10,1993,466.77,si
frenos,Michelin,correa de distribución,Tracker,3,1992,60.47,no
transmisión,Castrol,correa de distribución,Grand Vitara,19,2009,460.07,si
frenos,Michelin,bujía,Quest,12,2006,399.54,no
frenos,Michelin,filtro de aire,H2,10,2007,468.58,no
motor,Michelin,filtro de aceite,MDX,4,2003,405.46,si
transmisión,Castrol,filtro de aire,F-Series,6,1986,136.77,no
motor,Bosch,pastillas de freno,Grand Am,8,1991,48.57,no
transmisión,Michelin,correa de distribución,626,3,1993,79.9,si
luces,Castrol,filtro de aire,GTI,10,2007,47.16,si
motor,Bridgestone,correa de distribución,Expo,16,1994,65.11,no
motor,Michelin,bujía,Corvette,15,1978,197.55,no
transmisión,Bosch,filtro de aire,Trans Sport,5,1992,267.13,no
luces,Bridgestone,filtro de aceite,FJ Cruiser,17,2010,328.63,no
transmisión,Mobil,pastillas de freno,S40,13,2009,120.03,no
luces,Bosch,pastillas de freno,D350,17,1992,475.93,si
motor,Bridgestone,filtro de aire,Lumina,7,1999,192.16,no
luces,Mobil,pastillas de freno,G,10,2001,385.03,si
motor,Mobil,bujía,Sonoma,6,2000,427.31,si
motor,Mobil,correa de distribución,Familia,1,1991,30.51,no
transmisión,Bridgestone,pastillas de freno,Grand Am,20,1995,390.87,si
transmisión,Bosch,filtro de aire,XK,19,2009,307.39,no
frenos,Michelin,bujía,Veracruz,13,2008,432.96,no
luces,Bridgestone,filtro de aceite,S6,8,2008,172.82,si
motor,Bridgestone,correa de distribución,6 Series,12,2010,58.08,si
motor,Michelin,filtro de aceite,X3,11,2011,184.58,no
luces,Michelin,filtro de aire,GTO,4,1993,469.21,si
motor,Bosch,filtro de aceite,Sidekick,3,1990,360.66,no
motor,Mobil,filtro de aceite,Park Avenue,14,1992,248.18,si
llantas,Bridgestone,filtro de aceite,Sierra Denali,12,2006,294.68,si
luces,Bosch,pastillas de freno,S-Class,8,2006,375.27,si
motor,Bosch,pastillas de freno,1500,10,1997,282.48,no
motor,Michelin,bujía,Corvette,15,2006,225.78,no
llantas,Michelin,filtro de aire,Dakota Club,13,1992,103.2,si
